timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1674479806058,421,HomePage-1,200,OK,Thread Group 1-1,text,true,,4757,118,5,5,https://blazedemo.com/,418,0,0
1674479806011,700,RegisterPage,200,OK,Thread Group 1-4,text,true,,6571,252,5,5,https://blazedemo.com/register,257,0,0
1674479806011,257,RegisterPage-0,302,Found,Thread Group 1-4,text,true,,227,126,5,5,http://blazedemo.com/register,257,0,0
1674479806268,443,RegisterPage-1,200,OK,Thread Group 1-4,text,true,,6344,126,5,5,https://blazedemo.com/register,433,0,0
1674479806376,652,HomePage,200,OK,Thread Group 1-3,text,true,,4976,236,5,5,https://blazedemo.com/,259,0,0
1674479806376,259,HomePage-0,302,Found,Thread Group 1-3,text,true,,219,118,5,5,http://blazedemo.com/,259,0,0
1674479806635,393,HomePage-1,200,OK,Thread Group 1-3,text,true,,4757,118,5,5,https://blazedemo.com/,380,0,0
1674479806366,678,RegisterPage,200,OK,Thread Group 1-5,text,true,,6573,252,5,5,https://blazedemo.com/register,259,0,0
1674479806366,259,RegisterPage-0,302,Found,Thread Group 1-5,text,true,,227,126,5,5,http://blazedemo.com/register,259,0,0
1674479806625,419,RegisterPage-1,200,OK,Thread Group 1-5,text,true,,6346,126,5,5,https://blazedemo.com/register,394,0,0
